date,units_sold,gmv,page_views,ad_spend,ad_sales
2023-04-20,108.0,5441.132372642432,1064.0,208.8606493764306,604.9792913905321
2023-04-21,101.0,5057.072202030201,1007.0,253.56509215824764,718.6818475010915
2023-04-22,133.0,6866.738696389674,1249.0,234.7265521195344,595.2993624276661
2023-04-23,125.0,6403.796963403037,1191.0,239.06599549977986,647.5310129646216
2023-04-24,89.0,4402.095524079207,910.0,250.9123948300759,641.8848508279596
2023-04-25,103.0,5165.548653329012,1024.0,230.0272523678701,681.5817143499006
2023-04-26,92.0,4562.427701057871,935.0,248.94448955251548,658.7274468940896
2023-04-27,101.0,5054.3741585688385,1008.0,213.95134407080891,607.2498821176118
2023-04-28,108.0,5443.44060418937,1063.0,257.37267901580606,749.5077655396817
2023-04-29,125.0,6408.9917000646865,1189.0,212.54520940677787,544.2001983368729
2023-04-30,127.0,6520.82293765531,1205.0,243.461830885492,635.8948994042264
2023-05-01,101.0,5056.007688531416,1008.0,256.8531166662837,762.2477083602114
2023-05-02,124.0,6348.379052497544,1183.0,239.26932508052178,639.7135492070153
2023-05-03,96.0,4778.82378262392,969.0,257.891735246366,767.5368306703868
2023-05-04,120.0,6118.31996940612,1154.0,220.3441828617525,611.6384411107753
2023-05-05,119.0,6062.17749586088,1147.0,212.08741286757515,544.9003527225622
2023-05-06,134.0,6927.46783216551,1255.0,210.63104479470795,609.4903225070527
2023-05-07,110.0,5553.699530659572,1079.0,237.3445558583386,628.16545177244
2023-05-08,90.0,4455.068466358718,918.0,232.0617540292752,611.0353013405366
2023-05-09,102.0,5110.950127134374,1016.0,218.3978898703785,604.112282928789
2023-05-10,115.0,5834.383541068338,1117.0,238.51617545227143,611.1176474485775
2023-05-11,121.0,6174.138619848323,1162.0,212.15697799700072,605.7621818321539
2023-05-12,116.0,5890.008194097667,1125.0,250.80097702513254,667.7892670427739
2023-05-13,136.0,7046.616156760984,1268.0,207.593462608755,598.6781777534396
2023-05-14,161.0,8537.451261019884,1436.0,234.55174260707517,589.6342406424151
2023-05-15,110.0,5556.068055468,1078.0,222.68781529280787,558.737857633962
2023-05-16,122.0,6235.010893007715,1168.0,209.84101918119023,556.9831007860695
2023-05-17,87.0,4292.95309461311,893.0,259.47192045089514,758.4625540702831
2023-05-18,103.0,5167.253819149954,1023.0,205.84675632793113,609.9567813565155
2023-05-19,108.0,5441.616486937044,1064.0,205.40623238647004,613.293229019664
2023-05-20,134.0,6930.816116784982,1254.0,212.68431148502845,591.0754730536203
2023-05-21,133.0,6869.188191743768,1248.0,259.197301872175,764.8339407503229
2023-05-22,101.0,5056.603202709088,1007.0,256.78054074748434,674.9926307928964
2023-05-23,105.0,5277.910460219921,1039.0,230.95154404332607,599.5307583683309
2023-05-24,112.0,5665.416235257326,1094.0,259.02770697391173,752.4259200253717
2023-05-25,107.0,5389.191642279786,1055.0,243.64074543221372,621.7786775961669
2023-05-26,125.0,6404.092390978332,1191.0,225.43091995056122,630.5910974367795
2023-05-27,123.0,6289.613186715604,1177.0,232.38689329390638,601.8167656302156
2023-05-28,139.0,7220.089923115841,1290.0,200.1108313078241,567.4394934666897
2023-05-29,114.0,5782.253256594604,1108.0,247.24674800724168,662.0113475560162
2023-05-30,116.0,5895.433500756899,1123.0,244.42240395405355,611.6632379386987
2023-05-31,94.0,4669.561135970434,952.0,242.00431399576252,690.7878998324776
2023-06-01,78.0,3816.0143358088326,815.0,212.82067673863162,598.0265271391225
2023-06-02,117.0,5949.324639192001,1132.0,257.9477114354114,659.0911136072477
2023-06-03,102.0,5109.657197204611,1016.0,231.11131987814827,662.3785305438571
2023-06-04,126.0,6461.063280622286,1199.0,239.04060359517368,715.1484578368859
2023-06-05,116.0,5890.114852400947,1125.0,252.4099385219123,669.0196253888665
2023-06-06,99.0,4944.757082432921,992.0,204.9991619835278,526.4971432479571
2023-06-07,95.0,4726.876775318255,959.0,204.50743467091482,603.1589223624961
2023-06-08,118.0,6008.083668027224,1138.0,248.45753213079885,667.5976197243941
2023-06-09,103.0,5166.187426138296,1024.0,209.13712047220923,573.4742917746019
2023-06-10,140.0,7279.709345333255,1296.0,257.87984384393405,724.0695828571373
2023-06-11,149.0,7812.130733712052,1358.0,209.8695537264486,589.5646829023784
2023-06-12,105.0,5276.958645342894,1039.0,259.3733417961328,772.3174289089364
2023-06-13,126.0,6465.692077881942,1197.0,250.1839659358196,640.4923619635629
2023-06-14,119.0,6065.355029086389,1146.0,222.79984266995774,630.6890408781846
2023-06-15,121.0,6176.2292009792845,1162.0,228.43846734699486,606.3051598968453
2023-06-16,107.0,5387.658882467167,1055.0,246.01024919527563,696.1560312301057
2023-06-17,128.0,6580.333178027513,1212.0,229.0976235116713,670.7391312084072
2023-06-18,119.0,6060.235278903575,1147.0,221.12107856723503,567.4013082167374
2023-06-19,109.0,5498.016172688684,1071.0,239.94981829114485,658.0672076803187
2023-06-20,90.0,4452.860586837051,919.0,204.8781839944299,592.5004294080748
2023-06-21,116.0,5891.2768494397005,1125.0,215.61870501695591,558.8076313727533
2023-06-22,98.0,4888.058439372742,985.0,235.21941453565188,653.9359782355989
2023-06-23,137.0,7101.251054675812,1276.0,243.8512460538405,724.5172585911988
2023-06-24,137.0,7103.306533728471,1276.0,238.35985022478633,657.1937097142246
2023-06-25,130.0,6698.135933398616,1225.0,246.55867336872183,709.2842409440602
2023-06-26,103.0,5164.1983046504265,1024.0,243.04845707052132,694.4363307415763
2023-06-27,120.0,6118.03211325027,1155.0,232.14027908338522,605.1292585831757
2023-06-28,103.0,5164.930990194614,1024.0,226.41316925488653,666.634658949604
2023-06-29,122.0,6235.143621078943,1168.0,243.8799905025561,726.0794853181645
2023-06-30,89.0,4400.8462528668415,910.0,201.52576839843093,534.4255079533624
2023-07-01,142.0,7397.729826214957,1310.0,201.32207854315732,521.4706486946873
2023-07-02,145.0,7575.625008942133,1330.0,220.84165297167667,594.166923210131
2023-07-03,118.0,6005.962131763199,1139.0,232.43019610184473,661.8839915380304
2023-07-04,109.0,5496.515344478521,1072.0,212.99090201650301,616.4908566556351
2023-07-05,109.0,5501.452881062675,1070.0,232.37729442790953,689.6736023976837
2023-07-06,128.0,6578.597377207416,1212.0,216.12440214080323,556.9695740623087
2023-07-07,118.0,6006.074513873846,1139.0,216.86281188016733,631.278575164609
2023-07-08,146.0,7637.786949989638,1336.0,257.2298004390191,722.561399811311
2023-07-09,136.0,7045.126020109885,1269.0,202.82581423342404,588.3117070062672
2023-07-10,95.0,4726.527870454468,959.0,236.8540188963775,673.218470807232
2023-07-11,114.0,5781.212163169989,1108.0,204.09677535595364,565.0283026850982
2023-07-12,104.0,5220.387553377125,1032.0,223.90851162305842,648.1443497736327
2023-07-13,113.0,5725.299177700475,1101.0,211.8064757818013,589.437638686192
2023-07-14,105.0,5274.050726276745,1040.0,233.317502153766,618.7055216319515
2023-07-15,162.0,8601.186309920198,1442.0,208.27215306163743,589.8932560694019
2023-07-16,134.0,6929.793632009282,1254.0,211.77882682770903,622.0488799856322
2023-07-17,113.0,5723.241980922852,1101.0,213.690543774666,624.1980727275935
2023-07-18,93.0,4615.310570498827,944.0,257.29884106988396,746.2435885964926
2023-07-19,117.0,5948.437207491998,1132.0,250.10969638152508,637.1164923825806
2023-07-20,104.0,5221.182437519836,1032.0,214.90378587479327,626.4667757798597
2023-07-21,119.0,6064.032719589164,1146.0,213.68839488727517,541.834894809332
2023-07-22,139.0,7220.477750287235,1290.0,246.2791504232575,702.9624927326095
2023-07-23,145.0,7573.006082119477,1331.0,209.64812731792236,611.1831113570356
2023-07-24,113.0,5725.764491776787,1100.0,212.9809332676101,537.3910844613828
2023-07-25,107.0,5388.120678119657,1055.0,236.24385714155926,613.1932459760046
2023-07-26,102.0,5112.134123784821,1015.0,249.8118076870435,684.9448917301335
2023-07-27,114.0,5780.814130803954,1109.0,223.20799283235365,639.6621406795496
2023-07-28,108.0,5444.07023297986,1063.0,234.81111636079456,696.2372846140388
2023-07-29,109.0,5499.71362692762,1070.0,254.50044731334768,641.4387002899911
2023-07-30,123.0,6293.778618700186,1175.0,234.05346283299716,700.5762614313389
2023-07-31,130.0,6692.250810884721,1227.0,209.9865618731594,576.9683794096253
2023-08-01,112.0,5668.744003056438,1093.0,259.5635457555841,679.0197509254601
2023-08-02,96.0,4782.039512912028,967.0,221.96302327479862,592.0450482102398
2023-08-03,86.0,4241.3623522744065,884.0,207.51590629672503,562.9020019487343
2023-08-04,98.0,4888.7787979931445,985.0,200.43130411730425,532.7286958231998
2023-08-05,124.0,6348.048327942547,1183.0,244.39456643630487,652.4799271522962
2023-08-06,85.0,4184.552957801629,877.0,200.0994048129619,590.5077729059734
2023-08-07,103.0,5164.913818721744,1024.0,247.22039887726854,711.7572614333163
2023-08-08,110.0,5556.85045382759,1078.0,211.09839062662647,628.3757828623355
2023-08-09,112.0,5666.039257441667,1094.0,242.98809989585143,701.4743624691724
2023-08-10,115.0,5837.361739949567,1116.0,248.49836200655352,731.4770051961664
2023-08-11,112.0,5665.346238724627,1094.0,242.02466056716668,634.1522874171076
2023-08-12,121.0,6177.173753905545,1161.0,212.31658908066123,568.4662885894867
2023-08-13,134.0,6929.951916538794,1254.0,229.8019720132735,671.9292980696366
2023-08-14,118.0,6005.957686271189,1139.0,252.4293134432928,726.1285770957484
2023-08-15,112.0,5669.01404694443,1093.0,251.74437382004626,748.5228079998516
2023-08-16,89.0,4400.44323013661,910.0,236.83020196811006,644.5152589931996
2023-08-17,112.0,5664.598231441167,1095.0,222.3058640964922,578.1793171604866
2023-08-18,116.0,5890.116876105182,1125.0,225.31936036841768,654.5062237759244
2023-08-19,119.0,6061.0604665200835,1147.0,224.46012006801652,608.3797663240772
2023-08-20,163.0,8665.979097459833,1447.0,246.3097939857865,616.7990717367957
2023-08-21,100.0,5000.596414079049,1000.0,249.15264661977315,741.9571309907409
2023-08-22,105.0,5276.968158659117,1039.0,205.6354141655887,593.1630437328469
2023-08-23,105.0,5274.761066863015,1040.0,256.8543992981627,702.5328739201843
2023-08-24,116.0,5892.231549750462,1124.0,258.54410753894274,664.5488383770117
2023-08-25,104.0,5219.062105458616,1032.0,240.3382724678347,674.7924704409231
2023-08-26,122.0,6236.314786737292,1168.0,227.04599230413777,637.6223772448122
2023-08-27,145.0,7577.536692735612,1330.0,200.3785274893436,518.7088196802345
2023-08-28,124.0,6345.829552364677,1184.0,259.6089119440071,667.6414045006619
2023-08-29,116.0,5893.432782916223,1124.0,252.26918009402686,737.4487391994521
2023-08-30,109.0,5501.438667647253,1070.0,226.65962084526265,654.2943786658817
2023-08-31,112.0,5667.514612477524,1094.0,221.49435790993414,647.5920883261033
2023-09-01,116.0,5890.247496070963,1125.0,232.96286478622662,651.183579349952
2023-09-02,121.0,6175.382295868664,1162.0,259.5554528309709,752.181535300799
2023-09-03,122.0,6236.4403445892385,1168.0,228.42246032618482,644.6430695807993
2023-09-04,108.0,5440.645758364578,1064.0,221.87886183467816,659.4151492626976
2023-09-05,136.0,7042.836728830459,1269.0,217.99458760772538,596.2914906262956
2023-09-06,134.0,6928.664021855199,1254.0,207.38504457393964,522.3551356008554
2023-09-07,109.0,5500.191273588145,1070.0,221.2559288187907,588.9008546405398
2023-09-08,113.0,5721.512488713955,1102.0,225.5718889578973,568.5233502804193
2023-09-09,100.0,4999.6418110557515,1000.0,246.33821802420894,724.2514486174274
2023-09-10,126.0,6462.311767779844,1198.0,259.7857326099268,740.2043108658119
2023-09-11,119.0,6060.927701503208,1147.0,211.95032226439503,552.7321340828094
2023-09-12,112.0,5668.414557486899,1093.0,241.11417658308451,688.8205865351005
2023-09-13,121.0,6174.913301879111,1162.0,222.30074112838403,631.5059805074407
2023-09-14,119.0,6064.522162183296,1146.0,244.4411612168476,681.5701438845422
2023-09-15,121.0,6176.660700795501,1161.0,214.5633714896456,582.8291712734565
2023-09-16,134.0,6928.745291347187,1254.0,223.28269287803516,586.4540596310536
2023-09-17,133.0,6867.854433140757,1248.0,213.46363996022646,597.2989945114448
2023-09-18,108.0,5440.5070187248975,1064.0,227.58485568734255,575.2011130817789
2023-09-19,119.0,6061.279472092866,1147.0,247.53015704994988,665.5720004360182
2023-09-20,104.0,5220.663020098741,1032.0,200.5195012340534,595.9684871278564
2023-09-21,113.0,5721.869390680304,1102.0,239.21339798019324,604.2396623267641
2023-09-22,115.0,5835.9931498941,1117.0,213.6577914197361,632.8238977195788
2023-09-23,134.0,6930.486701022713,1254.0,234.23078115633626,700.6129095389545
2023-09-24,134.0,6924.937372934763,1256.0,204.93616916726705,529.5821944770686
2023-09-25,95.0,4725.731461167072,960.0,241.50696530530738,697.8384359721204
2023-09-26,107.0,5386.107038512214,1056.0,222.29841827136866,642.2075323213579
2023-09-27,125.0,6406.666556113109,1190.0,204.14825507440278,575.4989284505784
2023-09-28,110.0,5555.325292169483,1078.0,255.00466513537958,653.1826409134691
2023-09-29,118.0,6003.454700197923,1140.0,245.77860417797686,684.4405787089663
2023-09-30,162.0,8600.541443604727,1442.0,257.64135848831427,658.3017211712697
2023-10-01,143.0,7457.0031852079655,1317.0,215.87194675951986,542.2144364673921
2023-10-02,109.0,5498.955758557305,1071.0,212.20941327291806,544.3529670810028
2023-10-03,109.0,5499.631047159131,1071.0,255.33877132135538,736.2965673423387
2023-10-04,124.0,6348.4352766216325,1183.0,223.27967305872693,651.7405376838864
2023-10-05,102.0,5108.1817389211965,1017.0,229.45673391201274,641.7586041541999
2023-10-06,108.0,5443.070353161452,1063.0,253.67029425997282,650.9882232269151
2023-10-07,129.0,6636.663323517253,1219.0,223.19583067228922,648.5625101056289
2023-10-08,140.0,7281.335553233399,1296.0,234.11576176823723,672.457305192577
2023-10-09,130.0,6694.517385780643,1227.0,207.86839953810764,612.5482750533707
2023-10-10,104.0,5222.492615562132,1031.0,235.3263025816049,666.1594441541497
2023-10-11,96.0,4782.317151505009,967.0,251.68391472081436,686.9784458986175
2023-10-12,125.0,6407.700168798842,1190.0,253.89266742971003,643.9072249654026
2023-10-13,130.0,6698.021282194322,1225.0,202.54730731629957,544.4998366499482
2023-10-14,137.0,7103.550745994988,1276.0,203.1943588736,588.1594180148045
2023-10-15,130.0,6696.26650691247,1226.0,249.4871956505306,747.0690388330946
2023-10-16,101.0,5052.698972318765,1009.0,214.42290778497295,605.8054747521073
2023-10-17,123.0,6288.902763397386,1177.0,217.291235189262,581.7159587281259
2023-10-18,104.0,5218.559885305582,1033.0,246.9625912172374,628.225302453902
2023-10-19,137.0,7105.867148049599,1275.0,220.56166559376092,598.3949432754094
2023-10-20,118.0,6006.542755427565,1139.0,219.835028204482,556.3878733051301
2023-10-21,131.0,6751.394018381727,1234.0,237.84621874653124,640.4014058048514
2023-10-22,136.0,7047.747062483334,1268.0,211.0531569907768,543.7842815269133
2023-10-23,132.0,6807.932438758032,1242.0,246.42942679150192,673.2545460234691
2023-10-24,120.0,6117.909608702521,1155.0,225.147507831925,666.4202585562574
2023-10-25,122.0,6235.804669233032,1168.0,207.56857116734218,523.2877151742539
2023-10-26,97.0,4833.364991612056,977.0,234.59341981829556,657.8334505075821
2023-10-27,114.0,5781.148134382365,1108.0,241.79371628402708,624.3261229423624
2023-10-28,174.0,9344.009549188097,1516.0,236.2735266429595,702.9790141724666
2023-10-29,147.0,7695.498551302317,1344.0,235.14064412387805,703.733681042452
2023-10-30,94.0,4672.138341263574,951.0,207.77399534375536,576.7837883781773
2023-10-31,97.0,4835.0933810526085,976.0,210.4706271518061,538.5763660616728
2023-11-01,133.0,6867.696610369522,1248.0,250.22995077215398,722.1375583568745
2023-11-02,132.0,6808.399812352711,1242.0,205.28179084631356,614.857261774234
2023-11-03,153.0,8052.125614884129,1384.0,240.92499605941907,654.8677371223605
2023-11-04,161.0,8540.324447773306,1435.0,227.86597140200064,621.7053562596453
2023-11-05,141.0,7339.19082953475,1303.0,230.33755712486914,601.1655115728828
2023-11-06,138.0,7165.12136204729,1282.0,246.77955631372694,661.6136366875013
2023-11-07,122.0,6232.277403824906,1169.0,219.03325704522513,607.280193721936
2023-11-08,146.0,7632.359222983981,1338.0,216.55996295483155,626.1615154681125
2023-11-09,161.0,8538.1908955307,1436.0,247.28170534620668,726.2036582845898
2023-11-10,104.0,5222.101616685436,1031.0,220.8470766736784,617.0811894699987
2023-11-11,195.0,10672.175777423457,1640.0,249.53303270289064,668.3241523986441
2023-11-12,154.0,8117.674003196516,1389.0,214.30627449638314,607.6900156631106
2023-11-13,138.0,7164.8980602147485,1282.0,206.33310697999718,612.9138703606034
2023-11-14,119.0,6061.324625260515,1147.0,223.7026757257555,665.3067866792325
2023-11-15,128.0,6578.543869948777,1212.0,223.95718552160133,669.0415932057268
2023-11-16,143.0,7458.0715467324,1317.0,210.7658464084754,618.6843097502654
2023-11-17,141.0,7340.8641111959,1303.0,202.18761143670866,520.2093946110984
2023-11-18,152.0,7995.321528631751,1377.0,233.9790707726829,607.5629696547874
2023-11-19,151.0,7937.520466849468,1369.0,257.1672734007449,689.96135097892
2023-11-20,145.0,7579.167582178635,1329.0,215.04613884563892,560.4405152756536
2023-11-21,135.0,6988.407337917727,1261.0,206.63177772452298,571.9715387187036
2023-11-22,136.0,7043.636840945253,1269.0,243.49726135563037,702.9759338862239
2023-11-23,152.0,7997.954009526068,1376.0,201.9453593666428,564.8220007809714
2023-11-24,119.0,6061.6460498285605,1147.0,247.65229494490387,719.0381998612335
2023-11-25,195.0,10678.784970145354,1638.0,231.18964929374863,601.3242154943084
2023-11-26,166.0,8845.972262036472,1467.0,239.49421968940675,675.7990896036649
2023-11-27,150.0,7876.022397219066,1363.0,207.91077813154595,568.8702087448829
2023-11-28,139.0,7221.930570918808,1289.0,234.04951965767,598.3275543624691
2023-11-29,117.0,5946.568280957223,1133.0,253.50544741098525,694.817712626954
2023-11-30,148.0,7755.208635426945,1350.0,219.09110058565992,647.4955685079073
2023-12-01,155.0,8178.305918704065,1396.0,242.69249311806104,687.8919630558412
2023-12-02,172.0,9216.511778778498,1504.0,230.05562320647752,647.5830032185836
2023-12-03,169.0,9030.084564597712,1486.0,203.76905299718464,594.1383378522077
2023-12-04,158.0,8356.117324800807,1416.0,214.70599809647277,578.9169522882606
2023-12-05,169.0,9032.280612018041,1485.0,204.660233834508,601.2755028202694
2023-12-06,138.0,7161.570874216278,1283.0,227.79523060914397,617.3547798465205
2023-12-07,133.0,6870.704906442895,1247.0,253.71316739669814,713.3507841351249
2023-12-08,179.0,9655.31900583202,1546.0,219.6294737878536,551.2132511012874
2023-12-09,156.0,8235.701048447436,1403.0,217.39400562200407,626.6618481841699
2023-12-10,201.0,11063.987983616724,1673.0,236.1461711390203,664.371460545735
2023-12-11,135.0,6982.875033736977,1263.0,233.2301426403816,595.4255425698132
2023-12-12,150.0,7874.048689962812,1364.0,222.7186009280525,583.2250085537809
2023-12-13,155.0,8174.5029512308065,1397.0,244.25362902011378,629.5721031084435
2023-12-14,151.0,7933.356407222791,1371.0,217.41940649894366,650.1247696442035
2023-12-15,169.0,9035.877982613274,1484.0,210.6437469704643,553.1180882397972
2023-12-16,150.0,7877.341644042464,1363.0,203.30549176266732,605.5195537848341
